frame,iou,dice,gt_px,pred_px,latency_s
00529,0.0,0.0,10437,0,0.14471491798758507
00530,0.0,0.0,899,0,0.003733209043275565
00531,1.0,1.0,0,0,0.0034092009882442653
00532,0.14066404855408782,0.24663536776212833,1666,1529,0.003091311955358833
00533,0.2861165258826078,0.4449309531828899,3502,2436,0.0030803419649600983
00534,0.0500382388287993,0.09530746020185205,8756,10466,0.0030635889852419496
00535,0.64518555667001,0.7843316567596403,3457,3104,0.0032040239893831313
00536,0.0,0.0,1048,0,0.0030802020337432623
00537,0.23890784982935154,0.3856749311294766,792,1386,0.003026779042556882
00538,0.0,0.0,22,0,0.0029952129698358476
00539,0.16266944734098018,0.27982062780269057,941,174,0.0030000939732417464
00540,0.6982032565974172,0.8222846751529178,3076,2973,0.003012872999534011
00541,0.0,0.0,2325,0,0.003034888010006398
00542,0.0,0.0,871,0,0.003059501003008336
00543,0.021151586368977675,0.04142692750287687,748,121,0.0030140000162646174
00544,0.29480840543881337,0.45536992840095464,744,1351,0.003016907023265958
00545,0.0,0.0,474,214,0.002938379009719938
00546,0.041932543299908843,0.0804899387576553,514,629,0.0029318619635887444
00547,0.006510159794831328,0.012936103488827911,375,4727,0.002953635004814714
00548,0.0,0.0,801,198,0.002927800000179559
00549,0.0,0.0,2453,2297,0.002935567987151444
00550,0.5296118756765115,0.6924787707238172,5295,4597,0.003013073990587145
00551,0.12059158134243458,0.2152284263959391,303,682,0.0029387010145001113
00552,0.0,0.0,2167,8,0.0029410350252874196
00553,0.0,0.0,769,1732,0.002976424992084503
00554,0.03232265446224256,0.06262122471598781,1994,1615,0.0029365209629759192
00555,0.5720095693779904,0.727743113681327,3471,3100,0.002963959996122867
00556,0.14432989690721648,0.25225225225225223,882,783,0.002928861998952925
00557,0.0,0.0,35,311,0.0029448409914039075
00558,0.2940257711831316,0.4544357272178636,2134,1180,0.0029406219837255776
00559,0.17400881057268722,0.2964352720450281,237,296,0.0029333370039239526
00560,0.0,0.0,630,0,0.0029324020142666996
00561,0.0,0.0,534,116,0.0029442660161294043
00562,0.0,0.0,0,143,0.002960550016723573
00563,0.0,0.0,2193,0,0.0030641750199720263
00564,0.0,0.0,143,21,0.002990790002513677
00565,0.007360157016683023,0.014612761811982464,1595,458,0.003017520997673273
00566,0.14719230508704192,0.25661313179026923,12982,3954,0.00300080596935004
00567,0.3377926421404682,0.505,180,220,0.002969689026940614
00568,0.18353831598864712,0.3101518784972022,4156,3350,0.0029671150259673595
00569,0.33519553072625696,0.502092050209205,1016,1613,0.002978419011924416
00570,0.02881844380403458,0.056022408963585436,220,137,0.0029916419880464673
00571,0.05904059040590406,0.11149825783972125,119,168,0.002990230976138264
00572,0.027049180327868853,0.052673583399840386,2103,403,0.002948690962512046
00573,0.22762747138397502,0.370841279932189,1964,2755,0.002964182000141591
00574,0.0,0.0,614,359,0.003037972026504576
00575,1.0,1.0,0,0,0.002942403021734208
00576,0.14678899082568808,0.256,1167,708,0.0029580899863503873
00577,0.0,0.0,499,0,0.002968813991174102
00578,0.0,0.0,3476,4126,0.002966415020637214
00579,0.08469055374592833,0.15615615615615616,250,416,0.0029628630145452917
00580,0.12,0.21428571428571427,2173,767,0.0029511009925045073
00581,0.18142548596112312,0.3071297989031079,467,627,0.0029757849988527596
00582,0.18487394957983194,0.3120567375886525,22,119,0.0029758940218016505
00583,0.10102224894768491,0.18350628072091754,1728,1934,0.0029862429946660995
00584,0.015693112467306015,0.030901287553648068,1152,1178,0.0029548369930125773
00585,0.3651685393258427,0.5349794238683128,1763,1639,0.002982628997415304
00586,0.21192758253461128,0.34973637961335674,5775,2191,0.0031373780220746994
00587,0.2575566750629723,0.40961442163244866,3299,2692,0.0031165500404313207
00588,0.0,0.0,262,0,0.0031782189616933465
00589,0.7413479052823315,0.8514644351464435,2858,2878,0.003034935041796416
00590,0.0,0.0,122,0,0.0029610839555971324
00591,0.0,0.0,3891,0,0.0029805359663441777
00592,0.15320456540825286,0.2657023220403502,12316,6073,0.0029786360100843012
00593,0.2849002849002849,0.4434589800443459,218,233,0.002948615001514554
00594,0.06470335339638865,0.1215424994952554,2283,2670,0.0029581410344690084
00595,0.0032216494845360823,0.006422607578676943,29,1528,0.0030039159464649856
00596,0.0,0.0,739,0,0.0029399520135484636
00597,0.06573275862068965,0.12335692618806876,553,436,0.0029275380074977875
00598,0.30989341983317886,0.4731582205713275,7445,3862,0.003024863952305168
00599,0.0,0.0,1069,0,0.0029425370157696307
00600,0.12184412733260154,0.2172211350293542,3008,2102,0.0029267159989103675
00601,0.0,0.0,689,138,0.002948020992334932
00602,0.0014367816091954023,0.0028694404591104736,463,234,0.0029397510224953294
00603,0.0,0.0,1040,446,0.0029390869894996285
00604,0.0,0.0,98,73,0.002933126990683377
00605,0.0,0.0,535,2296,0.0029326219810172915
00606,0.1726402702195534,0.29444711153784603,4936,1313,0.002944434992969036
00607,0.014416775884665793,0.028423772609819122,1874,448,0.0029439289937727153
00608,0.20102888800949742,0.33476112026359145,1290,1745,0.0029482090030796826
00609,0.16314084238612542,0.28051777814189743,4220,1883,0.0029362189816311
00610,0.27693072588664236,0.43374432186891626,4156,3549,0.0029349499964155257
00611,0.13578138343296328,0.23909774436090225,3885,5425,0.002984869002830237
00612,0.0,0.0,4140,0,0.00295383099000901
00613,0.0,0.0,22,522,0.0030650889966636896
00614,0.0,0.0,20,15,0.0030207340023480356
00615,0.0,0.0,2050,0,0.002978322037961334
00616,0.6225085075352454,0.7673408239700374,3116,3559,0.002953513991087675
00617,0.7412891986062717,0.8514257128564282,1837,2161,0.002973508962895721
00618,0.02565880721220527,0.050033806626098715,702,777,0.0029543330310843885
00619,0.0,0.0,1965,393,0.0029849180136807263
00620,0.0,0.0,599,0,0.0029395949677564204
00621,0.2449360341151386,0.3934917576536074,2270,2401,0.002933212963398546
00622,0.006965607313887679,0.013834846519671422,1905,408,0.0030227389652282
